"<string name=""w_hsk_	6	_	737	"""""">""	""drain off, leak";" flow, pour down""	</string>";;;;
"<string name=""w_hsk_	6	_	738	"""""">""	""have interview with";" meet""	</string>";;;;
"<string name=""w_hsk_	6	_	739	"""""">""	""young, immature";" childhood""	</string>";;;;
"<string name=""w_hsk_	6	_	740	"""""">""	""hull"; thresh;" beat, attack""	</string>";;;
"<string name=""w_hsk_	6	_	741	"""""">""	""embarrassed";" ill at ease""	</string>";;;;
"<string name=""w_hsk_	6	_	742	"""""">""	""limp, staggering gait";" embarrass""	</string>";;;;
"<string name=""w_hsk_	6	_	743	"""""">""	be surprised, be shocked	</string>";;;;;
"<string name=""w_hsk_	6	_	744	"""""">""	prattle, be glib	</string>";;;;;
"<string name=""w_hsk_	6	_	745	"""""">""	""extensive, wide, broad";" empty""	</string>";;;;
"<string name=""w_hsk_	6	_	746	"""""">""	bud, sprout, shoot	</string>";;;;;
"<string name=""w_hsk_	6	_	747	"""""">""	carbon	</string>";;;;;
"<string name=""w_hsk_	6	_	748	"""""">""	be cautious, careful, alert	</string>";;;;;
"<string name=""w_hsk_	6	_	749	"""""">""	""turbulent";" noisy, restless""	</string>";;;;
"<string name=""w_hsk_	6	_	750	"""""">""	""raw meat";" rank, strong-smelling""	</string>";;;;
"<string name=""w_hsk_	6	_	751	"""""">""	""purify water by allowing sediment to settle";" clear, pure""	</string>";;;;
"<string name=""w_hsk_	6	_	752	"""""">""	wither, wilt	</string>";;;;;
"<string name=""w_hsk_	6	_	753	"""""">""	""overflow";" rushing water, a torrent""	</string>";;;;
"<string name=""w_hsk_	6	_	754	"""""">""	brew, ferment	</string>";;;;;
"<string name=""w_hsk_	6	_	755	"""""">""	""warn, admonish";" warning""	</string>";;;;
"<string name=""w_hsk_	6	_	756	"""""">""	""hemp palm";" palm tree""	</string>";;;;
"<string name=""w_hsk_	6	_	757	"""""">""	""lively, noisy";" clamor, talk loudly""	</string>";;;;
"<string name=""w_hsk_	6	_	758	"""""">""	""serve, wait upon, attend";" examine""	</string>";;;;
"<string name=""w_hsk_	6	_	759	"""""">""	""pointed tip of something long like a branch";" rudder""	</string>";;;;
"<string name=""w_hsk_	6	_	760	"""""">""	""embankment";" dam""	</string>";;;;
"<string name=""w_hsk_	6	_	761	"""""">""	""spread, diffuse";" apply, paint""	</string>";;;;
"<string name=""w_hsk_	6	_	762	"""""">""	cover, shield, shelter, protect	</string>";;;;;
"<string name=""w_hsk_	6	_	763	"""""">""	""scratch"; disturb, bother;" submit""	</string>";;;
"<string name=""w_hsk_	6	_	764	"""""">""	""hug, embrace";" drag, pull""	</string>";;;;
"<string name=""w_hsk_	6	_	765	"""""">""	""be noisy";" chirp loudly""	</string>";;;;
"<string name=""w_hsk_	6	_	766	"""""">""	""sow grain";" sheaves of grain""	</string>";;;;
"<string name=""w_hsk_	6	_	767	"""""">""	""sleep, rest";" bed chamber""	</string>";;;;
"<string name=""w_hsk_	6	_	768	"""""">""	""chew food";" feed""	</string>";;;;
"<string name=""w_hsk_	6	_	769	"""""">""	""flag, pennant"; sign;" fasten""	</string>";;;
"<string name=""w_hsk_	6	_	770	"""""">""	""rub, massage";" crush by hand""	</string>";;;;
"<string name=""w_hsk_	6	_	771	"""""">""	""greasy, oily, dirty";" smooth""	</string>";;;;
"<string name=""w_hsk_	6	_	772	"""""">""	paralysis, palsy, numbness	</string>";;;;;
"<string name=""w_hsk_	6	_	773	"""""">""	""seek";" search""	</string>";;;;
"<string name=""w_hsk_	6	_	774	"""""">""	""out-of-the-way, remote";" unorthodox""	</string>";;;;
"<string name=""w_hsk_	6	_	775	"""""">""	creeping plants, tendrils, vines	</string>";;;;;
"<string name=""w_hsk_	6	_	776	"""""">""	""question-forming particle, why? how? what?"; to bite;" loud""	</string>";;;
"<string name=""w_hsk_	6	_	777	"""""">""	""inlay, set in"; fall into;" rugged""	</string>";;;
"<string name=""w_hsk_	6	_	778	"""""">""	boundary path dividing fields	</string>";;;;;
"<string name=""w_hsk_	6	_	779	"""""">""	""astringent"; harsh;" uneven, rough""	</string>";;;
"<string name=""w_hsk_	6	_	780	"""""">""	""hop, leap, jump";" bright""	</string>";;;;
"<string name=""w_hsk_	6	_	781	"""""">""	""talkative";" quarrelous""	</string>";;;;
"<string name=""w_hsk_	6	_	782	"""""">""	""vomit";" annoy, enrage""	</string>";;;;
"<string name=""w_hsk_	6	_	783	"""""">""	protrude, bulge out, convex	</string>";;;;;
"<string name=""w_hsk_	6	_	784	"""""">""	put out, extinguish, quash	</string>";;;;;
"<string name=""w_hsk_	6	_	785	"""""">""	""clothes"; skirt;" beautiful""	</string>";;;
"<string name=""w_hsk_	6	_	786	"""""">""	""concave, hollow, depressed";" a pass, valley""	</string>";;;;
"<string name=""w_hsk_	6	_	787	"""""">""	""chest";" hollow space, cavity""	</string>";;;;
"<string name=""w_hsk_	6	_	788	"""""">""	deaf	</string>";;;;;
"<string name=""w_hsk_	6	_	789	"""""">""	""stop, prevent";" defeated, dejected""	</string>";;;;
"<string name=""w_hsk_	6	_	790	"""""">""	bud, sprout	</string>";;;;;
"<string name=""w_hsk_	6	_	791	"""""">""	discard, abandon, throw away	</string>";;;;;
"<string name=""w_hsk_	6	_	792	"""""">""	""careless, frivolous"; illicit; grammatical particle: if, but, if only; surname; grass name;" distinguish DKW 30853 (ji4)""	</string>"
"<string name=""w_hsk_	6	_	793	"""""">""	""ant";" leech""	</string>";;;;
"<string name=""w_hsk_	6	_	794	"""""">""	temperate, frugal, economical	</string>";;;;;
"<string name=""w_hsk_	6	_	795	"""""">""	""invitation card";" notice""	</string>";;;;
"<string name=""w_hsk_	6	_	796	"""""">""	""fry in fat or oil";" boil in water""	</string>";;;;
"<string name=""w_hsk_	6	_	797	"""""">""	villa, country house	</string>";;;;;
"<string name=""w_hsk_	6	_	798	"""""">""	""lonely, solitary";" actor""	</string>";;;;
"<string name=""w_hsk_	6	_	799	"""""">""	bad, vicious, depraved, wicked	</string>";;;;;
"<string name=""w_hsk_	6	_	800	"""""">""	""broad, wide, open, empty";" to expand""	</string>";;;;
"<string name=""w_hsk_	6	_	801	"""""">""	""conceal"; shun;" regard as taboo""	</string>";;;
"<string name=""w_hsk_	6	_	802	"""""">""	""petal"; segment;" valves""	</string>";;;
"<string name=""w_hsk_	6	_	803	"""""">""	""useless, in vain";" bent, crooked""	</string>";;;;
"<string name=""w_hsk_	6	_	804	"""""">""	""polish jade";" cut jade""	</string>";;;;
"<string name=""w_hsk_	6	_	805	"""""">""	""ridicule, jeer, mock";" inspect""	</string>";;;;
"<string name=""w_hsk_	6	_	806	"""""">""	""groan, moan";" recite with intonation""	</string>";;;;
"<string name=""w_hsk_	6	_	807	"""""">""	""ardent";" generous, magnanimous""	</string>";;;;
"<string name=""w_hsk_	6	_	808	"""""">""	""balance weight on scale";" hammer""	</string>";;;;
"<string name=""w_hsk_	6	_	809	"""""">""	oar, paddle	</string>";;;;;
"<string name=""w_hsk_	6	_	810	"""""">""	""pound";" weigh""	</string>";;;;
"<string name=""w_hsk_	6	_	811	"""""">""	""offer food superior";" send gift""	</string>";;;;
"<string name=""w_hsk_	6	_	812	"""""">""	""sprinkle, spray";" spill, splash""	</string>";;;;
"<string name=""w_hsk_	6	_	813	"""""">""	calcium	</string>";;;;;
"<string name=""w_hsk_	6	_	814	"""""">""	clear, manifest, obvious	</string>";;;;;
"<string name=""w_hsk_	6	_	815	"""""">""	be blinded	</string>";;;;;
"<string name=""w_hsk_	6	_	816	"""""">""	""high mound"; hilly countryside;" wasteland""	</string>";;;
"<string name=""w_hsk_	6	_	817	"""""">""	""look"; look out for;" respect""	</string>";;;
"<string name=""w_hsk_	6	_	818	"""""">""	""grieve, mourn, lament";" grieved""	</string>";;;;
"<string name=""w_hsk_	6	_	819	"""""">""	""choose"; select; pick up;" gather""	</string>";;
"<string name=""w_hsk_	6	_	820	"""""">""	endlessly long, boundless, vast	</string>";;;;;
"<string name=""w_hsk_	6	_	821	"""""">""	""excessive";" scour, wash out""	</string>";;;;
"<string name=""w_hsk_	6	_	822	"""""">""	""insert, inlay, set, mount";" fill""	</string>";;;;
"<string name=""w_hsk_	6	_	823	"""""">""	lying prone, leaning over	</string>";;;;;
"<string name=""w_hsk_	6	_	824	"""""">""	""serve wine"; feast;" deliberate""	</string>";;;
"<string name=""w_hsk_	6	_	825	"""""">""	muddy, turbid, dirty, filthy	</string>";;;;;
"<string name=""w_hsk_	6	_	826	"""""">""	""move, shake";" (Can\'t.) to fight""	</string>";;;;
"<string name=""w_hsk_	6	_	827	"""""">""	""carry on shoulders";" lift""	</string>";;;;
"<string name=""w_hsk_	6	_	828	"""""">""	steep, precipitous, rugged	</string>";;;;;
"<string name=""w_hsk_	6	_	829	"""""">""	""hit"; collide, knock into;" sound""	</string>";;;
"<string name=""w_hsk_	6	_	830	"""""">""	turn up, lift, elevate, raise	</string>";;;;;
"<string name=""w_hsk_	6	_	831	"""""">""	""smoke, fog, vapor";" smoke, cure""	</string>";;;;
"<string name=""w_hsk_	6	_	832	"""""">""	patch together, link, connect	</string>";;;;;
"<string name=""w_hsk_	6	_	833	"""""">""	linger, walk to and fro, hesitain	</string>";;;;;
"<string name=""w_hsk_	6	_	834	"""""">""	animal fat	</string>";;;;;
"<string name=""w_hsk_	6	_	835	"""""">""	""tear";" snivel, nasal mucus""	</string>";;;;
"<string name=""w_hsk_	6	_	836	"""""">""	tired, weary, fatigued	</string>";;;;;
"<string name=""w_hsk_	6	_	837	"""""">""	""sincere, warm, cordial";" surname""	</string>";;;;
"<string name=""w_hsk_	6	_	838	"""""">""	""to unravel or unreel silk";" to interpret""	</string>";;;;
"<string name=""w_hsk_	6	_	839	"""""">""	friendly, amiable, peaceful	</string>";;;;;
"<string name=""w_hsk_	6	_	840	"""""">""	hole, opening, aperture	</string>";;;;;
"<string name=""w_hsk_	6	_	841	"""""">""	rice gruel, congee	</string>";;;;;
"<string name=""w_hsk_	6	_	842	"""""">""	""blue, dark green";" cold""	</string>";;;;
"<string name=""w_hsk_	6	_	843	"""""">""	""idle, remiss, negligent";" neglect""	</string>";;;;
"<string name=""w_hsk_	6	_	844	"""""">""	throat	</string>";;;;;
"<string name=""w_hsk_	6	_	845	"""""">""	""abundant, full, copious";" sudden""	</string>";;;;
"<string name=""w_hsk_	6	_	846	"""""">""	""high, steep, precipitous";" new""	</string>";;;;
"<string name=""w_hsk_	6	_	847	"""""">""	""bow, bend";" rear, raise, nourish""	</string>";;;;
"<string name=""w_hsk_	6	_	848	"""""">""	""spit, spit on";" saliva""	</string>";;;;
"<string name=""w_hsk_	6	_	849	"""""">""	""to blend with, be in harmony"; to penetrate; to cover;" a river in Shenxi""	</string>";;
"<string name=""w_hsk_	6	_	850	"""""">""	""letter, invitation";" choose""	</string>";;;;
"<string name=""w_hsk_	6	_	851	"""""">""	lift up, hold up, support	</string>";;;;;
"<string name=""w_hsk_	6	_	852	"""""">""	""scar, cicatrix";" birthmark""	</string>";;;;
"<string name=""w_hsk_	6	_	853	"""""">""	""blunt, obtuse"; dull; flat;" dull-witted""	</string>";;
"<string name=""w_hsk_	6	_	854	"""""">""	""people"; subjects;" vassals""	</string>";;;
"<string name=""w_hsk_	6	_	855	"""""">""	""lever, pole, crowbar";" sharpen""	</string>";;;;
"<string name=""w_hsk_	6	_	856	"""""">""	""make false accusation";" defame""	</string>";;;;
"<string name=""w_hsk_	6	_	857	"""""">""	""express"; eliminate;" relieve""	</string>";;;
"<string name=""w_hsk_	6	_	858	"""""">""	luxurious, extravagant	</string>";;;;;
"<string name=""w_hsk_	6	_	859	"""""">""	walk back and forth, hesitate	</string>";;;;;
"<string name=""w_hsk_	6	_	860	"""""">""	suck	</string>";;;;;
"<string name=""w_hsk_	6	_	861	"""""">""	a legendary animal with short forelegs which rode a wolf	</string>";;;;;
"<string name=""w_hsk_	6	_	862	"""""">""	to rub or roll between the hands	</string>";;;;;
"<string name=""w_hsk_	6	_	863	"""""">""	""rent, hire";" hired person""	</string>";;;;
"<string name=""w_hsk_	6	_	864	"""""">""	""covet";" covetous, avaricious""	</string>";;;;
"<string name=""w_hsk_	6	_	865	"""""">""	confused, disorder	</string>";;;;;
"<string name=""w_hsk_	6	_	866	"""""">""	fearful, cautious, wary	</string>";;;;;
"<string name=""w_hsk_	6	_	867	"""""">""	""scratch"; dig up; crawl;" crouch""	</string>";;
"<string name=""w_hsk_	6	_	868	"""""">""	paralysis, numbness of limbs	</string>";;;;;
"<string name=""w_hsk_	6	_	869	"""""">""	night, evening, dark	</string>";;;;;
"<string name=""w_hsk_	6	_	870	"""""">""	""diverge, branch off";" fork in road""	</string>";;;;
"<string name=""w_hsk_	6	_	871	"""""">""	strong and pliable, resilient	</string>";;;;;
"<string name=""w_hsk_	6	_	872	"""""">""	""to suppress inner feelings";" hasty""	</string>";;;;
"<string name=""w_hsk_	6	_	873	"""""">""	""consecrate sacrificial vessels by smearing blood";" rift""	</string>";;;;
"<string name=""w_hsk_	6	_	874	"""""">""	""narrow, confined";" a strategic pass""	</string>";;;;
"<string name=""w_hsk_	6	_	875	"""""">""	""approach, be on verge of";" near""	</string>";;;;
"<string name=""w_hsk_	6	_	876	"""""">""	""pick out"; scrape off;" scrape meat""	</string>";;;
"<string name=""w_hsk_	6	_	877	"""""">""	""shallow water, swamp";" swampy""	</string>";;;;
"<string name=""w_hsk_	6	_	878	"""""">""	to sew in close stitches	</string>";;;;;
"<string name=""w_hsk_	6	_	879	"""""">""	""to pour wine or tea into a cup";" to gauge""	</string>";;;;
"<string name=""w_hsk_	6	_	880	"""""">""	""pinch"; twist, wring;" determined""	</string>";;;
"<string name=""w_hsk_	6	_	881	"""""">""	""luxuriant, thick";" ornamental""	</string>";;;;
"<string name=""w_hsk_	6	_	882	"""""">""	""eye socket";" rim of eye""	</string>";;;;
"<string name=""w_hsk_	6	_	883	"""""">""	""waterfall, cascade";" heavy rain""	</string>";;;;
"<string name=""w_hsk_	6	_	884	"""""">""	refuse, dregs, lees, sediment	</string>";;;;;
"<string name=""w_hsk_	6	_	885	"""""">""	wagon ruts, wheel tracks	</string>";;;;;
"<string name=""w_hsk_	6	_	886	"""""">""	sound of beating wind and rain	</string>";;;;;
"<string name=""w_hsk_	6	_	887	"""""">""	pitfall, trap, snare	</string>";;;;;
"<string name=""w_hsk_	6	_	888	"""""">""	tremble, shiver, shudder, quiver	</string>";;;;;
"<string name=""w_hsk_	6	_	889	"""""">""	""braid";" pigtail, plait, queue""	</string>";;;;
"<string name=""w_hsk_	6	_	890	"""""">""	""drag, tow"; throw;" twist""	</string>";;;
"<string name=""w_hsk_	6	_	891	"""""">""	strain out, filter	</string>";;;;;
"<string name=""w_hsk_	6	_	892	"""""">""	""notice";" pay attention to""	</string>";;;;
"<string name=""w_hsk_	6	_	893	"""""">""	slander, libel	</string>";;;;;
"<string name=""w_hsk_	6	_	894	"""""">""	ward off, guard against, defend	</string>";;;;;
"<string name=""w_hsk_	6	_	895	"""""">""	""rash";" addiction, craving, habit""	</string>";;;;
"<string name=""w_hsk_	6	_	896	"""""">""	""polish, buff";" scrutinize""	</string>";;;;
"<string name=""w_hsk_	6	_	897	"""""">""	confused, in disarray, mixed up	</string>";;;;;
"<string name=""w_hsk_	6	_	898	"""""">""	""bake, roast";" dry by fire""	</string>";;;;
"<string name=""w_hsk_	6	_	899	"""""">""	""bribe";" give present""	</string>";;;;
"<string name=""w_hsk_	6	_	900	"""""">""	""shine, glitter";" show off, flaunt""	</string>";;;;
"<string name=""w_hsk_	6	_	901	"""""">""	""gush out"; burst forth;" split""	</string>";;;
"<string name=""w_hsk_	6	_	902	"""""">""	an exclamation	</string>";;;;;
"<string name=""w_hsk_	6	_	903	"""""">""	indolent, careless, lazy, idle	</string>";;;;;
"<string name=""w_hsk_	6	_	904	"""""">""	oval-shaped, elliptical, tubular	</string>";;;;;
"<string name=""w_hsk_	6	_	905	"""""">""	""upright and strong";" amiable""	</string>";;;;
"<string name=""w_hsk_	6	_	906	"""""">""	watch carefully, stare at, focus on	</string>";;;;;
"<string name=""w_hsk_	6	_	907	"""""">""	buds, unopened flowers	</string>";;;;;
"<string name=""w_hsk_	6	_	908	"""""">""	""cook";" meal""	</string>";;;;
"<string name=""w_hsk_	6	_	909	"""""">""	tunnel, underground passageway, path to a tomb	</string>";;;;;
"<string name=""w_hsk_	6	_	910	"""""">""	gnaw, chew, bite	</string>";;;;;
"<string name=""w_hsk_	6	_	911	"""""">""	""lick with tongue";" taste""	</string>";;;;
"<string name=""w_hsk_	6	_	912	"""""">""	""step on, tread on";" lose energy""	</string>";;;;
"<string name=""w_hsk_	6	_	913	"""""">""	a piece of cloth used wrap bundles	</string>";;;;;
"<string name=""w_hsk_	6	_	914	"""""">""	beat, fight with fists, hit	</string>";;;;;
"<string name=""w_hsk_	6	_	915	"""""">""	""be lucky";" by chance, by luck""	</string>";;;;
"<string name=""w_hsk_	6	_	916	"""""">""	""liquor, spirits, wine";" ferment""	</string>";;;;
"<string name=""w_hsk_	6	_	917	"""""">""	thoroughly, completely	</string>";;;;;
"<string name=""w_hsk_	6	_	918	"""""">""	rust, corrode	</string>";;;;;
"<string name=""w_hsk_	6	_	919	"""""">""	""dense, crowded, packed";" soupy""	</string>";;;;
"<string name=""w_hsk_	6	_	920	"""""">""	give helping hand	</string>";;;;;
"<string name=""w_hsk_	6	_	921	"""""">""	""sieve, filter, screen";" sift""	</string>";;;;
"<string name=""w_hsk_	6	_	922	"""""">""	paralysis, numbness	</string>";;;;;
"<string name=""w_hsk_	6	_	923	"""""">""	there is no need	</string>";;;;;
"<string name=""w_hsk_	6	_	924	"""""">""	chat, jaw, gossip, talk	</string>";;;;;
"<string name=""w_hsk_	6	_	925	"""""">""	move one\'s abode, shift, migrate	</string>";;;;;
"<string name=""w_hsk_	6	_	926	"""""">""	bamboo basket or chest	</string>";;;;;
"<string name=""w_hsk_	6	_	927	"""""">""	sun, air in sun, expose or dry in the sun	</string>";;;;;
"<string name=""w_hsk_	6	_	928	"""""">""	noisy	</string>";;;;;
"<string name=""w_hsk_	6	_	929	"""""">""	""lush";" affable, friendly""	</string>";;;;
"<string name=""w_hsk_	6	_	930	"""""">""	""boil, cook";" quick fry, stir fry""	</string>";;;;
"<string name=""w_hsk_	6	_	931	"""""">""	bathe, cleanse, wash, shampoo	</string>";;;;;
"<string name=""w_hsk_	6	_	932	"""""">""	""hold"; gather with hand;" choke""	</string>";;;
"<string name=""w_hsk_	6	_	933	"""""">""	""suck";" chew, masticate""	</string>";;;;
"<string name=""w_hsk_	6	_	934	"""""">""	stingy, miserly, parsimonious	</string>";;;;;
"<string name=""w_hsk_	6	_	935	"""""">""	cooked or prepared meat	</string>";;;;;
"<string name=""w_hsk_	6	_	936	"""""">""	""water, irrigate, flood";" wash""	</string>";;;;
"<string name=""w_hsk_	6	_	937	"""""">""	pimple, sore, boil, wart, pustule	</string>";;;;;
"<string name=""w_hsk_	6	_	938	"""""">""	""hit, beat";" smash, break""	</string>";;;;
"<string name=""w_hsk_	6	_	939	"""""">""	""stubborn, obstinate, intransigent";" firm""	</string>";;;;
"<string name=""w_hsk_	6	_	940	"""""">""	slander, vilify, condemn	</string>";;;;;
"<string name=""w_hsk_	6	_	941	"""""">""	save, hoard	</string>";;;;;
"<string name=""w_hsk_	6	_	942	"""""">""	pimples	</string>";;;;;
"<string name=""w_hsk_	6	_	943	"""""">""	misfortune, disaster, calamity	</string>";;;;;
"<string name=""w_hsk_	6	_	944	"""""">""	""smooth"; active;" clever, sharp""	</string>";;;
"<string name=""w_hsk_	6	_	945	"""""">""	mix	</string>";;;;;
"<string name=""w_hsk_	6	_	946	"""""">""	orange	</string>";;;;;
"<string name=""w_hsk_	6	_	947	"""""">""	winnower	</string>";;;;;
"<string name=""w_hsk_	6	_	948	"""""">""	""regret, be sorry";" alarmed""	</string>";;;;
"<string name=""w_hsk_	6	_	949	"""""">""	dread, shrink from, shirk, fear	</string>";;;;;
"<string name=""w_hsk_	6	_	950	"""""">""	""to select"; to take;" to carry""	</string>";;;
"<string name=""w_hsk_	6	_	951	"""""">""	make mischief, incite, instigate	</string>";;;;;
"<string name=""w_hsk_	6	_	952	"""""">""	""to press or extract juices"; a press to extract juices;" a vegetable""	</string>";;;
"<string name=""w_hsk_	6	_	953	"""""">""	""step on, tread on";" stumble, slip""	</string>";;;;
"<string name=""w_hsk_	6	_	954	"""""">""	holding in mouth	</string>";;;;;
